PytorchNodeStore: Graph initialized with 1000 nodes
Warning: Invalid phase gradient for node 0, skipping
Warning: Invalid mag gradient for node 112, skipping
Warning: Invalid mag gradient for node 804, skipping
Warning: Invalid mag gradient for node 106, skipping
Warning: Invalid mag gradient for node 359, skipping
Warning: Invalid mag gradient for node 484, skipping
Warning: Invalid mag gradient for node 859, skipping
Warning: Invalid mag gradient for node 43, skipping
Warning: Invalid mag gradient for node 950, skipping
Warning: Invalid mag gradient for node 187, skipping
Warning: Invalid mag gradient for node 602, skipping
Warning: Invalid mag gradient for node 828, skipping
Warning: Invalid mag gradient for node 583, skipping
Warning: Invalid mag gradient for node 721, skipping
Warning: Invalid mag gradient for node 85, skipping
Warning: Invalid mag gradient for node 855, skipping
Warning: Invalid mag gradient for node 219, skipping
Warning: Invalid mag gradient for node 619, skipping
Warning: Invalid mag gradient for node 599, skipping
Warning: Invalid mag gradient for node 980, skipping
Warning: Invalid mag gradient for node 339, skipping
Warning: Invalid mag gradient for node 975, skipping
Warning: Invalid mag gradient for node 331, skipping
Warning: Invalid mag gradient for node 578, skipping
Warning: Invalid mag gradient for node 957, skipping
Warning: Invalid mag gradient for node 952, skipping
Warning: Invalid mag gradient for node 824, skipping
Warning: Invalid mag gradient for node 438, skipping
Warning: Invalid mag gradient for node 938, skipping
Warning: Invalid mag gradient for node 422, skipping
Warning: Invalid mag gradient for node 165, skipping
Warning: Invalid mag gradient for node 675, skipping
Warning: Invalid mag gradient for node 29, skipping
Warning: Invalid mag gradient for node 668, skipping
Warning: Invalid mag gradient for node 245, skipping
Warning: Invalid mag gradient for node 149, skipping
Warning: Invalid mag gradient for node 144, skipping
Warning: Invalid mag gradient for node 266, skipping
Warning: Invalid mag gradient for node 899, skipping
Warning: Invalid mag gradient for node 503, skipping
Warning: Invalid mag gradient for node 496, skipping
Warning: Invalid mag gradient for node 495, skipping
Warning: Invalid mag gradient for node 996, skipping
Warning: Invalid mag gradient for node 461, skipping
Warning: Invalid mag gradient for node 459, skipping
Warning: Invalid mag gradient for node 449, skipping
Warning: Invalid mag gradient for node 440, skipping
Warning: Invalid mag gradient for node 434, skipping
Warning: Invalid mag gradient for node 431, skipping
Warning: Invalid mag gradient for node 941, skipping
Warning: Invalid mag gradient for node 427, skipping
Warning: Invalid mag gradient for node 926, skipping
Warning: Invalid mag gradient for node 925, skipping
Warning: Invalid mag gradient for node 400, skipping
Warning: Invalid mag gradient for node 397, skipping
Warning: Invalid mag gradient for node 902, skipping
Warning: Invalid mag gradient for node 390, skipping
Warning: Invalid mag gradient for node 896, skipping
Warning: Invalid mag gradient for node 382, skipping
Warning: Invalid mag gradient for node 469, skipping
Warning: Invalid mag gradient for node 878, skipping
Warning: Invalid mag gradient for node 877, skipping
Warning: Invalid mag gradient for node 361, skipping
Warning: Invalid mag gradient for node 354, skipping
Warning: Invalid mag gradient for node 858, skipping
Warning: Invalid mag gradient for node 344, skipping
Warning: Invalid mag gradient for node 854, skipping
Warning: Invalid mag gradient for node 848, skipping
Warning: Invalid mag gradient for node 330, skipping
Warning: Invalid mag gradient for node 840, skipping
Warning: Invalid mag gradient for node 838, skipping
Warning: Invalid mag gradient for node 323, skipping
Warning: Invalid mag gradient for node 319, skipping
Warning: Invalid mag gradient for node 321, skipping
Warning: Invalid mag gradient for node 832, skipping
Warning: Invalid mag gradient for node 831, skipping
Warning: Invalid mag gradient for node 298, skipping
Warning: Invalid mag gradient for node 805, skipping
Warning: Invalid mag gradient for node 290, skipping
Warning: Invalid mag gradient for node 287, skipping
Warning: Invalid mag gradient for node 285, skipping
Warning: Invalid mag gradient for node 274, skipping
Warning: Invalid mag gradient for node 273, skipping
Warning: Invalid mag gradient for node 774, skipping
Warning: Invalid mag gradient for node 762, skipping
Warning: Invalid mag gradient for node 244, skipping
Warning: Invalid mag gradient for node 242, skipping
Warning: Invalid mag gradient for node 742, skipping
Warning: Invalid mag gradient for node 228, skipping
Warning: Invalid mag gradient for node 733, skipping
Warning: Invalid mag gradient for node 718, skipping
Warning: Invalid mag gradient for node 705, skipping
Warning: Invalid mag gradient for node 700, skipping
Warning: Invalid mag gradient for node 698, skipping
Warning: Invalid mag gradient for node 172, skipping
Warning: Invalid mag gradient for node 164, skipping
Warning: Invalid mag gradient for node 676, skipping
Warning: Invalid mag gradient for node 669, skipping
Warning: Invalid mag gradient for node 670, skipping
Warning: Invalid mag gradient for node 157, skipping
Warning: Invalid mag gradient for node 156, skipping
Warning: Invalid mag gradient for node 647, skipping
Warning: Invalid mag gradient for node 107, skipping
Warning: Invalid mag gradient for node 100, skipping
Warning: Invalid mag gradient for node 82, skipping
Warning: Invalid mag gradient for node 73, skipping
Warning: Invalid mag gradient for node 71, skipping
Warning: Invalid mag gradient for node 572, skipping
Warning: Invalid mag gradient for node 49, skipping
Warning: Invalid mag gradient for node 36, skipping
Warning: Invalid mag gradient for node 27, skipping
Warning: Invalid mag gradient for node 237, skipping
Warning: Invalid mag gradient for node 593, skipping
Warning: Invalid mag gradient for node 74, skipping
Warning: Invalid mag gradient for node 278, skipping
Warning: Invalid mag gradient for node 80, skipping
Warning: Invalid mag gradient for node 275, skipping
Warning: Invalid mag gradient for node 68, skipping
Warning: Invalid mag gradient for node 309, skipping
Warning: Invalid mag gradient for node 448, skipping
Warning: Invalid mag gradient for node 50, skipping
Warning: Invalid mag gradient for node 508, skipping
Warning: Invalid mag gradient for node 995, skipping
Warning: Invalid mag gradient for node 984, skipping
Warning: Invalid mag gradient for node 367, skipping
Warning: Invalid mag gradient for node 543, skipping
Warning: Invalid mag gradient for node 467, skipping
Warning: Invalid mag gradient for node 540, skipping
Warning: Invalid mag gradient for node 16, skipping
Warning: Invalid mag gradient for node 418, skipping
Warning: Invalid mag gradient for node 963, skipping
Warning: Invalid mag gradient for node 959, skipping
Warning: Invalid mag gradient for node 437, skipping
Warning: Invalid mag gradient for node 912, skipping
Warning: Invalid mag gradient for node 931, skipping
Warning: Invalid mag gradient for node 429, skipping
Warning: Invalid mag gradient for node 945, skipping
Warning: Invalid mag gradient for node 923, skipping
Warning: Invalid mag gradient for node 473, skipping
Warning: Invalid mag gradient for node 511, skipping
Warning: Invalid mag gradient for node 920, skipping
Warning: Invalid mag gradient for node 267, skipping
Warning: Invalid mag gradient for node 425, skipping
Warning: Invalid mag gradient for node 932, skipping
Warning: Invalid mag gradient for node 563, skipping
Warning: Invalid mag gradient for node 903, skipping
Warning: Invalid mag gradient for node 930, skipping
Warning: Invalid mag gradient for node 417, skipping
Warning: Invalid mag gradient for node 922, skipping
Warning: Invalid mag gradient for node 918, skipping
Warning: Invalid mag gradient for node 826, skipping
Warning: Invalid mag gradient for node 910, skipping
Warning: Invalid mag gradient for node 900, skipping
Warning: Invalid mag gradient for node 369, skipping
Warning: Invalid mag gradient for node 92, skipping
Warning: Invalid mag gradient for node 364, skipping
Warning: Invalid mag gradient for node 873, skipping
Warning: Invalid mag gradient for node 867, skipping
Warning: Invalid mag gradient for node 353, skipping
Warning: Invalid mag gradient for node 861, skipping
Warning: Invalid mag gradient for node 41, skipping
Warning: Invalid mag gradient for node 857, skipping
Warning: Invalid mag gradient for node 333, skipping
Warning: Invalid mag gradient for node 835, skipping
Warning: Invalid mag gradient for node 827, skipping
Warning: Invalid mag gradient for node 821, skipping
Warning: Invalid mag gradient for node 818, skipping
Warning: Invalid mag gradient for node 812, skipping
Warning: Invalid mag gradient for node 810, skipping
Warning: Invalid mag gradient for node 594, skipping
Warning: Invalid mag gradient for node 294, skipping
Warning: Invalid mag gradient for node 803, skipping
Warning: Invalid mag gradient for node 60, skipping
Warning: Invalid mag gradient for node 272, skipping
Warning: Invalid mag gradient for node 270, skipping
Warning: Invalid mag gradient for node 778, skipping
Warning: Invalid mag gradient for node 773, skipping
Warning: Invalid mag gradient for node 761, skipping
Warning: Invalid mag gradient for node 362, skipping
Warning: Invalid mag gradient for node 760, skipping
Warning: Invalid mag gradient for node 869, skipping
Warning: Invalid mag gradient for node 759, skipping
Warning: Invalid mag gradient for node 757, skipping
Warning: Invalid mag gradient for node 243, skipping
Warning: Invalid mag gradient for node 753, skipping
Warning: Invalid mag gradient for node 751, skipping
Warning: Invalid mag gradient for node 747, skipping
Warning: Invalid mag gradient for node 235, skipping
Warning: Invalid mag gradient for node 744, skipping
Warning: Invalid mag gradient for node 727, skipping
Warning: Invalid mag gradient for node 214, skipping
Warning: Invalid mag gradient for node 204, skipping
Warning: Invalid mag gradient for node 198, skipping
Warning: Invalid mag gradient for node 189, skipping
Warning: Invalid mag gradient for node 177, skipping
Warning: Invalid mag gradient for node 687, skipping
Warning: Invalid mag gradient for node 685, skipping
Warning: Invalid mag gradient for node 682, skipping
